# config=process run=4 status=OK
# t_sec_since_go	text
   1.1021	0x800000 | 23 | 8.0 MB | 0
   1.1021	0x1000000 | 24 | 16.0 MB | 0
   1.1021	0x2000000 | 25 | 32.0 MB | 0
   1.1021	0x4000000 | 24 | 16.0 MB | 0
   1.1021	0x5300000 | 20 | 1.0 MB | 0
   1.1021	0x5400000 | 22 | 4.0 MB | 0
   1.1021	0x5800000 | 23 | 8.0 MB | 0
   1.1021	0x6000000 | 25 | 32.0 MB | 0
   1.1021	0x8000000 | 27 | 128.0 MB | 0
   1.1021	0x10000000 | 28 | 256.0 MB | 0
   1.1021	0x20000000 | 29 | 512.0 MB | 0
   1.1021	0x40000000 | 30 | 1.0 GB | 0
   1.1021	0x8ade6000 | 13 | 8.0 KB | 0
   1.1021	0x8ade8000 | 15 | 32.0 KB | 0
   1.1021	0x8adf0000 | 16 | 64.0 KB | 0
   1.1021	0x8ae00000 | 21 | 2.0 MB | 0
   1.1021	0x8b000000 | 24 | 16.0 MB | 0
   1.1021	0x8c000000 | 26 | 64.0 MB | 0
   1.1021	0x90000000 | 28 | 256.0 MB | 0
   1.1021	0xa0000000 | 29 | 512.0 MB | 0
   1.2022	0xc0000000 | 29 | 512.0 MB | 0
   1.2022	0xe0000000 | 28 | 256.0 MB | 0
   1.2022	0xf0000000 | 26 | 64.0 MB | 0
   1.2022	0xf4000000 | 24 | 16.0 MB | 0
   1.2022	0xf546d800 | 11 | 2.0 KB | 0
   1.2022	0xf546e000 | 13 | 8.0 KB | 0
   1.2022	0xf5470000 | 16 | 64.0 KB | 0
   1.2022	0xf5480000 | 19 | 512.0 KB | 0
   1.2022	0xf5500000 | 20 | 1.0 MB | 0
   1.2022	0xf5600000 | 21 | 2.0 MB | 0
   1.2022	1 untypeds of size 4
   1.2022	1 untypeds of size 5
   1.2023	1 untypeds of size 10
   1.2023	1 untypeds of size 11
   1.2023	3 untypeds of size 13
   1.2023	1 untypeds of size 15
   1.2023	4 untypeds of size 16
   1.2023	1 untypeds of size 17
   1.2023	2 untypeds of size 19
   1.2023	3 untypeds of size 20
   1.2023	2 untypeds of size 21
   1.2023	2 untypeds of size 22
   1.2023	2 untypeds of size 23
   1.2023	4 untypeds of size 24
   1.2023	2 untypeds of size 25
   1.2023	2 untypeds of size 26
   1.2023	1 untypeds of size 27
   1.2023	3 untypeds of size 28
   1.2023	3 untypeds of size 29
   1.2023	1 untypeds of size 30
   1.2023	Switching to a safer, bigger stack... 
   1.2023	
   1.2023	seL4 Test!!
   1.2023	=========
   1.2023	
   2.1041	vspace_reserve_range_at@vspace.h:742 vspace is NULL
   2.1041	create_reservations@elf.c:253 Failed to make reservation: 0x400000, 2293760
   2.1041	elf_reserve_regions_in_vspace@elf.c:452 Failed to create reservations
   2.2042	sel4utils_elf_reserve@elf.c:479 Failed to reserve regions
   2.2042	GPIServ Parent: Starting GPI server...
   2.2042	Starting test suite sel4test TT: 3 Count: 2
   2.2042	Starting test 0: Test that there are tests
   2.2042	Starting test 1: GPIBM003_000000000
   2.5050	----Starting process at 0x40019c, stack 0x10011e10
   2.6054	Added 0x12c00000 Bytes to the test processRunning test GPIBM003_000000000 (sel4utils bench process spawn / send cap)
   2.6054	----Starting process at 0x40021c, stack 0x10011df0
   2.6054	RESULT>9822700
   2.6054	WALLCLOCK_US>8185 (cntvct_diff=196450 cntfrq=24000000)
   2.6054	RESULT>3482
   2.6054	RESULT>8921
   2.6054	Test GPIBM003_000000000 passed
   2.7055	
   2.7055	
   2.7055	*** LISTING REMAINING RESOURCES ***
   2.7055	 - PD (0), refcount 1
   2.7055	 - ADS (7), refcount 1
   2.7055	 - MO (1), refcount 1
   2.7055	 - MO (2), refcount 1
   2.7055	*** DONE LISTING RESOURCES ***
   2.7055	
   2.7055	Expected resources to remain:
   2.7055	 - RT PD (0)
   2.7055	 - RT ADS (7)
   2.7055	 - RT MO (1)
   2.7055	 - RT MO (2)
   2.7055	
   2.7055	
   2.7055	Starting test 2: GPIBM004_000000000
   2.9059	Running test GPIBM004_000000000 (osm bench process spawn / send cap)
   2.9059	RESULT>12272883
   2.9059	WALLCLOCK_US>10227 (cntvct_diff=245452 cntfrq=24000000)
   2.9059	RESULT>83331
   2.9059	RESULT>8978
   2.9059	Test GPIBM004_000000000 passed
   3.0060	
   3.0060	
   3.0060	*** LISTING REMAINING RESOURCES ***
   3.0060	 - PD (0), refcount 1
   3.0060	 - ADS (7), refcount 1
   3.0060	 - MO (1), refcount 1
   3.0060	 - MO (2), refcount 1
   3.0060	*** DONE LISTING RESOURCES ***
   3.0060	
   3.0060	Expected resources to remain:
   3.0060	 - RT PD (0)
   3.0060	 - RT ADS (7)
   3.0060	 - RT MO (1)
   3.0060	 - RT MO (2)
   3.0060	
   3.0060	
   3.1062	Starting test 4: Test all tests ran
   3.1062	Test suite passed. 4 tests passed. 0 tests disabled.
   3.1062	All is well in the universe
   3.1062	
   3.1062	
