# config=process run=3 status=OK
# t_sec_since_go	text
   3.0070	 - PD (0), refcount 1
   3.0070	 - ADS (7), refcount 1
   3.0070	 - MO (1), refcount 1
   3.0070	 - MO (2), refcount 1
   3.0070	*** DONE LISTING RESOURCES ***
   3.0070	
   3.0070	Expected resources to remain:
   3.0070	 - RT PD (0)
   3.0070	 - RT ADS (7)
   3.0070	 - RT MO (1)
   3.0070	 - RT MO (2)
   3.0070	
   3.0070	
   3.1074	Starting test 4: Test all tests ran
   3.1074	Test suite passed. 4 tests passed. 0 tests disabled.
   3.1074	All is well in the universe
   3.1074	
   3.1074	
